date,sun
2015-01-01,10.75
2015-01-02,9.96
2015-01-03,10.8
2015-01-04,8.16
2015-01-05,7.3
2015-01-06,10.72
2015-01-07,11.34
2015-01-08,11.84
2015-01-09,9.96
2015-01-10,11.27
2015-01-11,10.38
2015-01-12,11.12
2015-01-13,10.8
2015-01-14,3.22
2015-01-15,6.63
2015-01-16,4.08
2015-01-17,11.85
2015-01-18,11.9
2015-01-19,9.76
2015-01-20,10.71
2015-01-21,3.89
2015-01-22,3.6
2015-01-23,9.49
2015-01-24,11.96
2015-01-25,3.93
2015-01-26,3.46
2015-01-27,11.47
2015-01-28,9.45
2015-01-29,4.52
2015-01-30,11.67
2015-01-31,13.12
2015-02-01,14.01
2015-02-02,11.77
2015-02-03,10.06
2015-02-04,13.15
2015-02-05,10.09
2015-02-06,13.39
2015-02-07,12.13
2015-02-08,14.83
2015-02-09,14.66
2015-02-10,11.32
2015-02-11,10.47
2015-02-12,15.21
2015-02-13,15.48
2015-02-14,12.4
2015-02-15,8.76
2015-02-16,1.67
2015-02-17,9.01
2015-02-18,8.97
2015-02-19,12.08
2015-02-20,14.06
2015-02-21,3.18
2015-02-22,11.85
2015-02-23,13.67
2015-02-24,16.15
2015-02-25,11.73
2015-02-26,13.28
2015-02-27,16.9
2015-02-28,7.5
2015-03-01,10.21
2015-03-02,18.2
2015-03-03,6.63
2015-03-04,19.19
2015-03-05,18.08
2015-03-06,18.62
2015-03-07,18.91
2015-03-08,17.23
2015-03-09,16.37
2015-03-10,20.26
2015-03-11,15.55
2015-03-12,20.02
2015-03-13,13.44
2015-03-14,19.24
2015-03-15,18.03
2015-03-16,18.29
2015-03-17,15.25
2015-03-18,1.74
2015-03-19,19.15
2015-03-20,16.12
2015-03-21,19.35
2015-03-22,20.71
2015-03-23,22.18
2015-03-24,21.8
2015-03-25,21.99
2015-03-26,22.2
2015-03-27,19.03
2015-03-28,22.5
2015-03-29,19.23
2015-03-30,20.78
2015-03-31,4.05
2015-04-01,3.05
2015-04-02,5.52
2015-04-03,15.55
2015-04-04,15.35
2015-04-05,4.77
2015-04-06,5.3
2015-04-07,5.97
2015-04-08,8.52
2015-04-09,21.39
2015-04-10,22.32
2015-04-11,23.98
2015-04-12,12.83
2015-04-13,5.36
2015-04-14,14.02
2015-04-15,18.7
2015-04-16,14.64
2015-04-17,25.28
2015-04-18,17.43
2015-04-19,3.08
2015-04-20,3.99
2015-04-21,22.45
2015-04-22,20.14
2015-04-23,23.77
2015-04-24,24
2015-04-25,26.07
2015-04-26,25.47
2015-04-27,24.12
2015-04-28,18.7
2015-04-29,5.24
2015-04-30,16.68
2015-05-01,25.13
2015-05-02,21.86
2015-05-03,6.06
2015-05-04,25.32
2015-05-05,27.96
2015-05-06,18.14
2015-05-07,24.11
2015-05-08,22.15
2015-05-09,23.79
2015-05-10,25.72
2015-05-11,16.89
2015-05-12,21.04
2015-05-13,26.78
2015-05-14,24.97
2015-05-15,10.32
2015-05-16,26.3
2015-05-17,26.59
2015-05-18,12.16
2015-05-19,25.4
2015-05-20,28.51
2015-05-21,28.54
2015-05-22,27.44
2015-05-23,26.53
2015-05-24,28.8
2015-05-25,28.55
2015-05-26,28.84
2015-05-27,29.65
2015-05-28,24.87
2015-05-29,26.79
2015-05-30,9.97
2015-05-31,25.45
2015-06-01,24.58
2015-06-02,19.26
2015-06-03,26.36
2015-06-04,28
2015-06-05,4.69
2015-06-06,22.8
2015-06-07,27.12
2015-06-08,13.6
2015-06-09,25.64
2015-06-10,26.08
2015-06-11,8.81
2015-06-12,26.38
2015-06-13,18.02
2015-06-14,21.26
2015-06-15,21.37
2015-06-16,21.4
2015-06-17,22.17
2015-06-18,19.52
2015-06-19,21.76
2015-06-20,5.86
2015-06-21,22.9
2015-06-22,24.04
2015-06-23,21.89
2015-06-24,18.83
2015-06-25,12.18
2015-06-26,6.96
2015-06-27,16.85
2015-06-28,16.51
2015-06-29,25.94
2015-06-30,9.31
2015-07-01,22.74
2015-07-02,26.35
2015-07-03,24.01
2015-07-04,26.28
2015-07-05,24.88
2015-07-06,22.94
2015-07-07,6.22
2015-07-08,8.08
2015-07-09,8.72
2015-07-10,19.02
2015-07-11,20.33
2015-07-12,5.2
2015-07-13,9.33
2015-07-14,24.57
2015-07-15,17.91
2015-07-16,26.02
2015-07-17,14.83
